cluster_id|perguntas_respostas
235|P4825
218|P4826
7|P4827
232|P4828
249|P4829
133|P4830
112|P4831
148|P4832
249|P4833
256|P4834
195|P4835
195|P4836
195|P4837
217|P4838
258|P4839
137|P4840
252|P4841
114|P4842
219|P4843
255|P4844
258|P4845
207|P4846
212|P4847
169|P4848
112|P4849
120|P4850
232|P4851
68|P4852
95|P4853
255|P4854
55|P4855
195|P4856
126|P4857
258|P4858
174|P4859
157|P4860
175|P4861
212|P4862
136|P4863
107|P4864
258|P4865
258|P4866
202|P4867
192|P4868
160|P4869
232|P4870
195|P4871
153|P4872
70|P4873
162|P4874
139|P4875
192|P4876
258|P4877
135|P4878
219|P4879
212|P4880
255|P4881
112|P4882
137|P4883
96|P4884
249|P4885
38|P4886
126|P4887
269|P4888
56|P4889
106|P4890
134|P4891
193|P4892
258|P4893
258|P4894
214|P4895
246|P4896
219|P4897
212|P4898
212|P4899
235|P4900
260|P4901
137|P4902
199|P4903
217|P4904
195|P4905
91|P4906
120|P4907
258|P4908
258|P4909
151|P4910
176|P4911
258|P4912
104|P4913
173|P4914
219|P4915
207|P4916
258|P4917
235|P4918
144|P4919
246|P4920
139|P4921
195|P4922
258|P4923
175|P4924
214|P4925
106|P4926
212|P4927
72|P4928
112|P4929
269|P4930
192|P4931
212|P4932
249|P4933
204|P4934
68|P4935
183|P4936
131|P4937
258|P4938
178|P4939
133|P4940
246|P4941
189|P4942
213|P4943
258|P4944
56|P4945
101|P4946
196|P4947
188|P4948
111|P4949
249|P4950
129|P4951
212|P4952
193|P4953
5|P4954
124|P4955
141|P4956
116|P4957
45|P4958
76|P4959
204|P4960
195|P4961
232|P4962
231|P4963
219|P4964
114|P4965
207|P4966
94|P4967
237|P4968
195|P4969
212|P4970
235|P4971
214|P4972
212|P4973
195|P4974
134|P4975
215|P4976
121|P4977
263|P4978
211|P4979
261|P4980
214|P4981
56|P4982
214|P4983
131|P4984
120|P4985
247|P4986
158|P4987
155|P4988
253|P4989
101|P4990
195|P4991
137|P4992
219|P4993
145|P4994
121|P4995
43|P4996
165|P4997
82|P4998
258|P4999
80|P5000
160|P5001
195|P5002
80|P5003
201|P5004
131|P5005
140|P5006
76|P5007
71|P5008
75|P5009
242|P5010
252|P5011
258|P5012
175|P5013
235|P5014
153|P5015
237|P5016
192|P5017
232|P5018
10|P5019
195|P5020
60|P5021
128|P5022
102|P5023
140|P5024
151|P5025
220|P5026
207|P5027
200|P5028
235|P5029
137|P5030
132|P5031
212|P5032
255|P5033
45|P5034
139|P5035
258|P5036
249|P5037
219|P5038
157|P5039
163|P5040
224|P5041
195|P5042
195|P5043
174|P5044
140|P5045
193|P5046
214|P5047
218|P5048
219|P5049
156|P5050
106|P5051
258|P5052
132|P5053
258|P5054
199|P5055
195|P5056
38|P5057
168|P5058
218|P5059
189|P5060
178|P5061
121|P5062
168|P5063
253|P5064
218|P5065
219|P5066
217|P5067
40|P5068
249|P5069
201|P5070
178|P5071
219|P5072
192|P5073
131|P5074
187|P5075
195|P5076
130|P5077
202|P5078
168|P5079
235|P5080
258|P5081
258|P5082
212|P5083
137|P5084
195|P5085
19|P5086
137|P5087
255|P5088
142|P5089
219|P5090
218|P5091
193|P5092
219|P5093
263|P5094
87|P5095
216|P5096
219|P5097
97|P5098
207|P5099
263|P5100
192|P5101
29|P5102
228|P5103
212|P5104
140|P5105
184|P5106
85|P5107
140|P5108
178|P5109
258|P5110
116|P5111
183|P5112
160|P5113
218|P5114
248|P5115
249|P5116
214|P5117
193|P5118
214|P5119
249|P5120
269|P5121
195|P5122
207|P5123
184|P5124
195|P5125
212|P5126
86|P5127
240|P5128
200|P5129
249|P5130
45|P5131
110|P5132
128|P5133
228|P5134
219|P5135
250|P5136
249|P5137
222|P5138
219|P5139
79|P5140
219|P5141
210|P5142
258|P5143
249|P5144
235|P5145
171|P5146
114|P5147
212|P5148
148|P5149
188|P5150
122|P5151
128|P5152
252|P5153
213|P5154
8|P5155
261|P5156
8|P5157
255|P5158
78|P5159
160|P5160
167|P5161
104|P5162
255|P5163
131|P5164
258|P5165
195|P5166
219|P5167
115|P5168
129|P5169
134|P5170
212|P5171
149|P5172
258|P5173
269|P5174
208|P5175
160|P5176
219|P5177
246|P5178
183|P5179
132|P5180
210|P5181
247|P5182
219|P5183
207|P5184
137|P5185
192|P5186
262|P5187
195|P5188
134|P5189
189|P5190
149|P5191
212|P5192
235|P5193
258|P5194
200|P5195
65|P5196
155|P5197
204|P5198
219|P5199
207|P5200
178|P5201
207|P5202
158|P5203
199|P5204
19|P5205
155|P5206
232|P5207
157|P5208
198|P5209
80|P5210
235|P5211
169|P5212
207|P5213
212|P5214
51|P5215
208|P5216
237|P5217
269|P5218
195|P5219
137|P5220
212|P5221
121|P5222
207|P5223
2|P5224
258|P5225
263|P5226
247|P5227
45|P5228
258|P5229
228|P5230
172|P5231
21|P5232
258|P5233
56|P5234
69|P5235
258|P5236
219|P5237
148|P5238
219|P5239
120|P5240
124|P5241
106|P5242
193|P5243
76|P5244
153|P5245
209|P5246
146|P5247
132|P5248
88|P5249
44|P5250
106|P5251
258|P5252
120|P5253
193|P5254
101|P5255
195|P5256
120|P5257
112|P5258
45|P5259
155|P5260
195|P5261
249|P5262
76|P5263
88|P5264
269|P5265
269|P5266
107|P5267
219|P5268
160|P5269
105|P5270
99|P5271
76|P5272
125|P5273
189|P5274
258|P5275
57|P5276
207|P5277
81|P5278
212|P5279
234|P5280
212|P5281
246|P5282
74|P5283
235|P5284
221|P5285
153|P5286
153|P5287
129|P5288
126|P5289
107|P5290
243|P5291
269|P5292
106|P5293
253|P5294
52|P5295
235|P5296
129|P5297
212|P5298
207|P5299
41|P5300
171|P5301
245|P5302
155|P5303
169|P5304
94|P5305
129|P5306
137|P5307
205|P5308
212|P5309
195|P5310
219|P5311
